RecordID,ShiftDate,ProductionLine,Shift,DowntimeCause,DowntimeMinutes
487,2026-06-23,Line-2,Night,Material Shortage,167.0
488,2026-06-23,Line-2,Night,Quality Hold,66.1
489,2026-06-23,Line-3,Day,Operator Break,107.4
490,2026-06-24,Line-3,Day,Planned Maintenance,65.5
491,2026-06-25,Line-1,Night,Material Shortage,43.6
492,2026-06-25,Line-1,Night,Mechanical Failure,170.6
493,2026-06-25,Line-2,Night,Material Shortage,125.5
494,2026-06-26,Line-1,Swing,Quality Hold,153.1
495,2026-06-26,Line-3,Day,Operator Break,149.4
496,2026-06-27,Line-1,Night,Electrical Fault,50.5
497,2026-06-27,Line-3,Swing,Mechanical Failure,116.4
498,2026-06-27,Line-4,Night,Changeover,128.5
499,2026-06-27,Line-4,Day,Material Shortage,82.9
500,2026-06-28,Line-2,Day,Operator Break,29.8
501,2026-06-28,Line-4,Night,Changeover,169.7
502,2026-06-29,Line-2,Swing,Planned Maintenance,25.0
503,2026-06-29,Line-2,Swing,Mechanical Failure,90.2
504,2026-06-29,Line-3,Swing,Mechanical Failure,127.8
505,2026-06-29,Line-4,Day,Changeover,87.0
